Getting 3d model for /Users/johnathanbecker/workspaces/school/CSCI5565/7073FinalProject/test_models/wire-cage.3ds
4D4D: M3DMAGIC
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
OBJECTNODETAG
OBJECTNODETAG
unknown
unknown
NODEHDR
NODEHDR
unknown
unknown
unknown
unknown
unknown
unknown
unknown
unknown
b''
